O00162,-10.2434072436,-26.0850615617
O00163,34.3226886716,23.0893588374
O00164,31.7250891001,6.80035036022
O00165,-31.0057551503,18.4890758257
O00166,-8.48883707417,-7.07709930829
O00167,15.3922634727,-27.9752044223
O00168,33.7963370254,-38.9793660419
O00169,-19.9197949075,20.0849087157
O00170,-31.1219135811,9.37449616275
O00171,-34.6910548895,-32.0002270631
O00172,-6.21502246326,-25.8214867903
O00173,6.78767996568,-20.3175706873
O00174,10.0689331215,25.9710343856
O00175,10.1119493203,4.9759128107
O00176,-34.0545484343,15.0132530212
O00177,17.0575477922,15.4601970497
O00178,-18.5566552029,-31.4892151984
O00179,9.69991623093,-4.84235883847
O00180,-32.6930977973,-29.617203478
O00181,-27.7943551251,-35.5895078215
O00182,34.632965305,-28.930807344
O00183,22.4071081859,32.8414414815
O00184,2.61129661591,21.7596239038
O00185,-27.4437861725,7.3369596085
O00186,32.4830401761,-35.3637235216
O00187,14.1297769533,-34.519298224
O00188,-33.9103393322,-1.31843810564
O00189,39.4060860796,-37.4640973422
O00190,25.8610878032,-37.8216878462
O00191,29.6524857254,7.61350950177
O00192,37.254950413,-39.4068735093
O00193,-32.4151908791,30.6496281417
O00194,7.62464462885,25.2102467407
O00195,32.4747925664,-23.7020881475
O00196,14.7242279538,16.5037570228
O00197,29.4438720222,-30.4473380275
O00198,-10.7863791287,-21.0349570073
O00199,-6.0426840431,17.9621047843
O00200,33.6153944353,-36.5663568837
O00201,29.931694832,5.99525737867
O00202,16.2876060141,-30.6941059777
O00203,17.9749580423,-34.2278913405
O00204,2.7256087971,19.1569041322
O00205,-38.7872037521,23.6250015164
O00206,21.2716497697,-38.0585547734
O00207,37.6205703547,-32.0325026933
O00208,-22.6695596852,24.1284860756
O00209,1.39654113251,-13.8283159688
O00210,13.5991967944,-36.7287322869
O00211,3.91030394355,-27.2380096587
O00212,23.9969458856,35.9904757957
O00213,33.6065234286,38.8550353238
O00214,5.77300488965,-27.4614964993
O00215,-18.9549594521,-35.6122614698
O00216,-13.963634379,-36.7985387297
O00217,0.662969327443,-2.75091781803
O00218,24.1949855288,18.1027931158
O00219,-39.9435276783,21.9312427094
O00220,27.2074142007,34.5806379317
O00221,-14.7848033797,-8.4754220576
O00222,-38.7586041958,-19.0400306126
O00223,-3.55938519571,12.1977211987
O00224,13.0354759675,-29.2921780087
O00225,38.3492273032,-6.2142021681
O00226,-15.7182298744,-22.625032402
O00227,-5.08688364816,10.2386537237
O00228,33.1487565618,-9.31934134207
O00229,27.4615139523,12.8616691594
O00230,-14.6252021028,-27.4283475104
O00231,6.86116506664,18.139606682
O00232,-38.5869245764,-1.49823015491
O00233,16.0346669935,-11.08629908
O00234,23.0695062162,33.6711843415
O00235,-0.931595894529,-21.4719509465
O00236,25.7256229987,15.8909875044
O00237,-21.0977956869,34.0970693058
O00238,12.7488663844,-11.4259135561
O00239,6.98917535,-8.04799004658
O00240,9.71182294574,12.5853266379
O00241,-2.41190429031,-22.9931109838
O00242,21.2170167342,-6.94791335207
O00243,-31.0181595788,-8.43095945029
O00244,-1.7204973606,-25.681827156
O00245,5.30509303866,15.8289259845
O00246,22.5889888204,27.8669815547
O00247,-14.577711664,-17.5727827154
O00248,38.9532030378,-26.2768474883
O00249,-26.4326510536,-1.20591107844
O00250,24.2547522065,-8.30920654204
O00251,38.4549938475,-31.7630501868
O00252,-31.6169010375,-21.3562169453
O00253,-10.7673420206,18.1087685584
O00254,11.4851552358,18.9174385038
O00255,-4.60436305086,26.2838049929
O00256,1.42331738782,-23.9921326213
O00257,17.7968735718,19.8001048639
O00258,25.3621792603,-6.76171082702
O00259,24.5173912109,14.858857677
O00260,20.0870374701,25.6049648979
O00261,18.8830459381,-33.5360471604
O00262,-15.7962699697,3.98093770382
O00263,-12.8179832624,19.8680968952
O00264,24.5878736234,38.2024058238
O00265,-31.1002048524,11.6614991781
O00266,32.5568734122,-5.91708450586
O00267,22.3865942113,-10.1915070911
O00268,31.334067743,-16.6726002118
O00269,9.14518458326,10.2980801859
O00270,29.1329827571,-13.4835273307
O00271,8.0561048979,4.64885227713
O00272,17.183393209,-38.943221538
O00273,-4.9670908629,33.4981685837
O00274,-24.6217736024,-26.0012482768
O00275,6.57177734732,-14.6090102418
O00276,32.6499478478,30.4599824385
O00277,14.765082829,-25.6307154309
O00278,-5.34370330836,-1.58366545667
O00279,-32.5216907771,23.2239293256
O00280,11.0601372625,-31.2847762255
O00281,9.45313530622,-33.7906156681
O00282,16.30860477,31.3860749649
O00283,9.92811718454,-9.29871241479
O00284,13.9806116388,-23.6912392356
O00285,-21.5015847143,-14.075586634
O00286,37.3819066799,38.2885159795
O00287,32.0331612991,-20.6792401476
O00288,-27.0684262351,-30.2397327233
O00289,37.0623930799,37.4642002992
O00290,-30.6112797554,-35.0016516506
O00291,29.3280325119,33.6844219616
O00292,19.8390621126,-31.4802425443
O00293,-11.8089673008,24.8296076208
O00294,-1.0871986009,21.9318654485
O00295,38.8344043954,22.5960722778
O00296,-37.963665142,7.44141263845
O00297,-15.7058274815,7.89936554937
O00298,15.2015329854,-5.88273007212
O00299,23.9464512453,30.601440284
O00300,30.0601884745,-12.5108048491
O00301,19.7145966632,-16.7839896981
O00302,-36.6860156064,17.4334455278
O00303,21.308595107,39.6414341462
O00304,-21.81463237,-33.1230193025
O00305,-36.3371436328,19.5221836873
O00306,-23.1552224624,-3.92103897322
O00307,39.058143542,12.0968777178
O00308,38.9178975555,0.207228092858
O00309,29.0808496479,-9.07541357983
O00310,-34.0290822565,-4.95173132271
O00311,-23.5116826415,18.3175458707
O00312,30.4251448773,5.53250899217
O00313,-23.6220052014,0.914217173683
